Location,Intelligent_Class
AHMEDABAD,City
ALL STATES,State
ANDAMAN & NICOBAR ISLANDS,State
ANDHRA PRADESH,State
ARUNACHAL PRADESH,State
ASSAM,State
AZAD NAGAR,Town
BANASKANTHA DIST.,District
BHARAT NAGAR,Town
BIHAR,State
CHANDIGARH,State
CHHAPI,Town
CHHATTISGARH,State
DADRA & NAGAR HAVELI AND DAMAN & DIU,State
DC MODEL SCHOOL,Town
DELHI,State
DOSTI ACRES & ADJOINING AREAS OF TROMBAY,Town
GADKARI KHAN,Town
GOA,State
GUJARAT,State
HARYANA,State
HIMACHAL PRADESH,State
INDRAD,Town
JAMMU & KASHMIR,State
JHARKHAND,State
KALANAGAR,Village
KARNATAKA,State
KERALA,State
KHADI MACHINE,Town
LADAKH,State
MADHYA PRADESH,State
MAHARASHTRA,State
MANIPUR,State
MEGHALAYA,State
MEHSANA DIST.,District
MIZORAM,State
MUM,Town
MUMBAI,City
NAGABABA NAGAR,Town
NAGALAND,State
NEPAL,Country
ODISHA,State
PANJARAPOLE,Town
PRASHANTI,Town
PUDUCHERRY,State
PUNJAB,State
RAJASTHAN,State
RURAL AREA,Town
SABARMATI,Town
SECTOR 9,Town
SHANKAR DEUL,Town
SIKKIM,State
SURAT DIST.,District
TALUKA KADI,Town
TALUKA KAMREJ,District
TALUKA VADGAM,District
TAMIL NADU,State
TELANGANA,State
TRIPURA,State
UTTAR PRADESH,State
UTTARAKHAND,State
VADVALI GAON,Village
VASHI GAON,Town
VILLAGES O,Village
VISHNU NAG,Town
VISHNU NAGAR,Village
WEST BENGAL,State
102A/102B MATOSHREE TOWER,Town
24 PARGANAS,District
AAGAR DIST.,District
AALO,District
ABHAYPUR,City
ABHILASHA IN MADHAK DIST.,District
ABHOYPUR,Town
ADILABAD,City
ADITYAPUR,Town
AGAR MALWA,District
AGARTALA,City
AGASSAIM,Village
AGASWADI,Village
AGRA,City
AHMEDABAD DIST.,District
AHMEDGARH,Town
AHMEDNAGAR,District
AIROLI,Town
AIZAWL,City
AJAMGARH,Town
AJEETPUR,Village
AJMER,City
AJOL,Village
AKHAKHOL,Town
AKKAKSHNA IN RANGAREDDY DIST.,District
AKOLA,District
AKOLI,City
AKRIMOTA KADIPANI,Town
ALAMPUR,Town
ALANDI DEVACHI,Town
ALAPPAD PACHAYATH,Town
ALAPPUZHA,District
ALIBAUG,Town
ALIGARH,District
ALINJIVAKKAM,Village
ALIPUR,City
ALIPURDUAR,City
ALIRAJPUR,District
ALLAHABAD,City
ALMORA,District
ALWA,Town
ALWAR,District
ALWATAKKA,Town
AMAL AGOSH BRIDGE SCHOOL,Town
AMALNER,Town
AMBADVET,Town
AMBALA,City
AMBATTUR,Town
AMBEDKAR NAGAR,District
AMBEGAON,District
AMBERNATH,Town
AMBIKAPUR,City
AMER,Town
AMETHI,District
AMINGAON,Town
AMINGAON IN KAMRUP DIST.,District
AMLAI,Town
AMMASANDRA,Village
AMONA,Village
AMRAVATI,District
AMRELI,District
AMRELI DIST.,District
AMRITSAR,City
AMROHA,District
AMTA,Town
AMTALA,City
ANAIKOIL,Village
ANAIKOIL DIST.,District
ANAMALLAIS,Town
ANAND,City
ANANDPUR DIST.,District
ANANTAPUR,City
ANANTAPUR DIST.,District
ANANTHAPURAMU,Town
ANANTNAG,District
ANDHERI EAST MUMBAI,Town
ANDHRAPETA,Village
ANEGAON,Village
ANEKAL,City
ANGUL,District
ANGUL DIST.,District
ANGUL DIST.S OF ODISHA,District
ANJAR,Town
ANKLESHWAR,Town
ANKLESHWAR DIST.,District
ANNAVARAM IN KRISHNA DIST.,District
ANOOPSHAHR,Town
ANPARA,Town
ANSEIKALA,Town
ANTERVEDIPALEM EAST GODAVARI,Town
ANTPUR HOOGHLY,Town
AP/UP:13,Town
ARAGONDA,Village
ARAKU,Town
ARANVOYAL,Town
ARAPANCH,Town
ARASUR,Village
ARI DONGARI MINES,Town
ARIYALLUR,Town
ARIYALUR,District
ARKI,District
ARVALLI,Town
ARWAL,District
ASANSOL,City
ASHAPUR,City
ASHOK NAGAR,Town
ASHTAMUDI,Town
ASHTI,District
ASSOLNA,Village
ATMURDI,Village
ATUL VALSAD,Town
AUNDH,Town
AURAIYA,District
AURANGABAD,City
AUTHUR,Village
AVADI,City
AYA NAGAR,Town
AZAMGARH,District
B.CHARIALI,Town
BABARPUR IN SHAHDARA,Town
BABRALA,Town
BADA KHET,Town
BADARPUR,Town
BADDI,District
BADLAPUR,Town
BAGADE,Village
BAGALKOTE,District
BAGAR,City
BAGHPAT,District
BAGPAT,Village
BAGUNPOTA,Town
BAHADURGARH,City
BAHIREWADI,Village
BAHRAICH,District
BAI PADMABAI THAKKAR MARG,Town
BAIGUNEY,Town
BAKLITOLA,Town
BAKSA DIST.,District
BALAGHAT,District
BALAGHAT DIST.,District
BALANGIR,District
BALARAMPUR,District
BALASORE,Town
BALASORE DIST.,District
BALDA,Village
BALESWAR,Town
BALIA,District
BALJEET NAGAR,Town
BALLIA,District
BALLUPET,Town
BALOD,District
BALODA BAZAR,District
BALRAMPUR,District
BANARAS,City
BANASKANTHA,District
BANDENALLASANDRA,Village
BANDHUP,Town
BANDIPORA,Town
BANDRA (EAST,Town
BANJARA HILLS,Town
BANKA,District
BANKAPUR,Town
BANKURA,District
BANMORE,Town
BANNERGHATTA,Town
BANNIKUPPE GRAMA PANCHAYAT RAMANAGARA DIST.,District
BANSBERIA,Town
BANSWARA,District
BARA,Town
BARABANKI,District
BARAMULLA,City
BARAN,District
BARBIL,Town
BARDHAMAN,City
BAREILLY,District
BAREJA,Town
BARGARH,District
BARI BRAHMANA,Town
BARKADA,Town
BARMANA,Village
BARMER,District
BARNALA,District
BARODA,City
BARPETA,District
BARSANA,Village
BARSUA,Town
BARWANI,District
BASANTGARH DIST.,District
BASSI,City
BASTAR,District
BASTI,District
BASTI KHARELA,Town
BATHINDA,District
BATHINDA DIST.,District
BATSAR,Town
BATTAL BALLIAN KHARORIAN,Town
BAWAL,District
BEAS,Town
BEAWAR,Town
BEAWAR RAS,Town
BECHARAJI,District
BEDPA,Town
BEED,District
BEGEPALLI,Town
BEGU SARAI,Town
BEGUSARAI,District
BEHALA,Town
BEHROR,Town
BELAGAVI,District
BELGHARIA,Town
BELLAM,Village
BELLARY,City
BEMETARA,District
BENGAL,State
BENGALURU,City
BENGALURU DIST.,District
BENGALURU RURAL,District
BENGALURU URBAN,District
BENSDA SILVASSA,Town
BERKHERA SETU,Village
BHADOHI,District
BHADRAK,District
BHADRAWATI,Town
BHADRESWAR,Town
BHAGALPUR,District
BHAGALPUR DIST.,District
BHAGWANPUR,District
BHAL,Village
BHANDARA,District
BHANDARA DIST.,District
BHANDRA,District
BHANDUP,Town
BHANUPRATAPPUR,Town
BHARAMPUR,Village
BHARATPUR,District
BHARUCH,City
BHARUCH DIST.,District
BHATAPARA,Town
BHATGAON,City
BHATINDA,City
BHAVNAGAR,City
BHAVNAGAR DIST.,District
BHAWANI MANDI,Town
BHAWANIPUR,District
BHERAI RAMPARA IN TALUKA RAJULA,Town
BHILAD DIST.,District
BHILAI,City
BHILWARA,District
BHIND,District
BHIWADI,City
BHIWANDI,City
BHIWANI,City
BHOJPUR,District
BHOOTHPUR,Village
BHOPAL,City
BHUBANESWAR,City
BHUBANESWAR DIST.,District
BHUGOAN,Town
BHUJ,City
BHUJ DIST.,District
BHURSAPARA,Town
BHUTHAGIRI ROAD,Town
BIDADI,Town
BIDAR,District
BIJAPUR,Town
BIJNOR,District
BIKANER,City
BIKANER DIST.,District
BILASPUR,District
BINA,Town
BINDRA NAVAGARH,Town
BINSAR,Village
BIRBHUM,District
BIRIKALA,Town
BIRIKALA DIST.,District
BIRIKALA G.P.,Town
BISSAU,Town
BITHOOR,Village
BITTA,City
BOGMALO,Town
BOISAR,Town
BOKARO,District
BOLANGIR,District
BOLANI,District
BOLLARAM,Town
BOLPUR,City
BONGAIGAON,City
BONGAON,District
BORAPATLA,Town
BORDI DIST.,District
BORIA,City
BORIS,Village
BORIVALI,Town
BORRAMPALEM,Village
BUDAUN,City
BUDGE BUDGE,City
BUDHNI,Town
BUJARANG,Town
BULANDSHAHR,District
BULDHANA,District
BUNDI,District
BUNDU,District
BURDWAN,City
BURMU,District
BURNPUR,Town
BUTIBORI,Village
BUXAR,District
BUZURG,City
BYCHAPURA,Village
BYCULLA,Town
CACHAR,District
CALICUT,Town
CEMBUR AREA,Town
CENTRAL DELHI,City
CHAIBASA,District
CHAKKARPUR,Town
CHAMAKPU,Town
CHAMAKPUR,Town
CHAMARAJANAGAR,District
CHAMBA,District
CHAMOLI,District
CHAMPADANGA,Village
CHAMPAI,Town
CHAMPAWAT,District
CHAMPDANI,Town
CHAMRAJ ESTATE THE NILGIRI DIST.,District
CHAMRAJNAGAR DIST.S,District
CHANDAULI,District
CHANDERIA,Town
CHANDRAPUR,District
CHANDRAPUR DIST.,District
CHANGLANG,District
CHARADAGADIA,Town
CHEMBUR,Town
CHEMBUR FOR UNDERPRIVILEGED CHILDREN OF SLUMS OF TROMBAY,Town
CHENNAI,City
CHERTHALA,Town
CHHABRA,City
CHHAPI (RURAL AREA,Town
CHHAPRA,District
CHHATARPUR,District
CHHINDWARA,District
CHHOTAUDEPUR,Town
CHICKBALLAPUR,Town
CHIKKABALLAPUR,Town
CHIKKABALLAPUR DIST.,District
CHIKKABALLAPURA,District
CHIKKAMAGALURU,District
CHIKLA,City
CHIKLA DIST.,District
CHIKMAGALUR,City
CHINCHINIM,Village
CHINCHWAD,Town
CHINDRAN,Town
CHINSDA,Town
CHINTAMANI,Town
CHITKUL,Village
CHITRADURGA,District
CHITRAKOOT,District
CHITRAKOOT DIST.,District
CHITTOOR,District
CHITTOOR DIST.,District
CHITTORGARH,District
CHNDIKHOLE,Town
CHOPANKI,Town
CHUBWA,Town
CHURACHANDPUR,Town
CHURU,District
CHURU DIST.,District
COCHIN,City
COIMBATORE,City
COIMBATORE DIST.,District
COORG,District
CORBETT,Town
CORTALIM,Village
CUDDALORE,District
CUDDALORE DIST.,District
CUTTACK,City
DABHASA,Village
DABHASA DIST.,District
DADAR (WEST,Town
DADHEDA,Town
DADRA,District
DADRI,Town
DAFAIPARA,Town
DAHANU,Town
DAHEDA,Town
DAHEJ,Town
DAHLEWADI,Village
DAHLIA,Town
DAHOD,District
DAKSHINA KANNADA,District
DALMAU DIST.,District
DAMOH,District
DANG,District
DANG DIST.,District
DANGS,District
DARBHANGA,District
DARJEELING,City
DARRAGH SALAAM ROAD,Town
DARRANG,District
DAUSA,District
DAUSOD,Village
DAVANAGERE,District
DEHRADUN,City
DELHI /NCR,Town
DEMNI,Town
DENKANIKOTTAI,District
DEOGARH,City
DEOJHAR,Town
DEORIA,District
DEULI,Town
DEVANAHALLI,Town
DEVAPUR DIST.,District
DEVBHOOMI,Town
DEVBHOOMI DWARKA,Town
DEVBHUMI DWARKA,Town
DEVIPURA,City
DEWAS,District
DEWAS DIST.,District
DHAMANPET,Town
DHAMARI,City
DHAMDHERE,Village
DHAMNI,Town
DHAMTARI,District
DHANBAD,City
DHANBAD EAST,Town
DHAPA,Village
DHAR,District
DHAR DIST.,District
DHARAMPUR,Town
DHARAMPUR VALSAD,Town
DHARAMSHALA,City
DHARAVI,Town
DHARMALEELAPURAM,Village
DHARMAPURI,District
DHARMAVARAM,City
DHARMAVARAM EAST,Village
DHARUHERA,Town
DHARWAD,District
DHAULA KUAN,Town
DHEMAJI,District
DHENKANAL,District
DHENKANAL DIST.,District
DHER,Village
DHODSAR,Town
DHOLPUR,City
DHORAN PARDI (TRIBAL AREA,Town
DHRANGADHRA,Town
DHUBRI,District
DHULE,District
DHULIYAN,Town
DIAMOND HARBOUR ROAD,Town
DIBANG VALLEY,District
DIBRUGARH,City
DIBRUGARH DIST.,District
DIBRUGARH SIVASAGAR,Town
DIFFERENT LOCATIONS IN UTTARAKHAND,Town
DIFFERENT VILLAGES OF DIST. OF NAGPUR,District
DIMAKUCHI DIST.,District
DIMAPUR,District
DINDIGUL,District
DINDIGUL DIST.,District
DINDORI,District
DIST.NAGPUR,District
DIST.S IN MAHARASHTRA,District
DIST.S IN UPPER,District
DIST.S OF ERNAKULAM THIRUVALLA CALICUT,District
DIST.S OF NAGPUR,District
DOBHI,District
DODA,District
DODDABANAHALLI,City
DODDAGUBBI,City
DOLVI,Village
DOMBIVALI,City
DONA PAULA,Town
DONGARGAON,City
DONGARGARG,Town
DONGRI,City
DORBA,Town
DR.HEDGEWAR RUGNALAYA,Town
DUBHEWADI,Village
DULIAJAN DIBRUGARH,Town
DUNGARPUR,Town
DUNLOD,Town
DURG,District
DURGAPUR,City
DWARKA,Town
EAST,Town
EAST CHAMPANER,Town
EAST CHAMPARAN,District
EAST DELHI,City
EAST GODAVARI,District
EAST GODAVARI DIST.,District
EAST GODAWARI,Town
EAST KHASI HILLS,District
EAST MEDINIPUR,Town
EAST MIDNAPORE,Town
EAST SIANG,District
EAST SIKKIM,Town
EAST SINGHBHUM,District
EAST SINGHBUM,Town
EDKARN AMBAGAR,Town
EGMORE,Town
EKLARI,City
EKNATHWADI,Village
ELAVUR,Town
ELURU,City
ENNORE,Town
ERNAKULAM,District
ERNAKULAM DIST.,District
ERODE,District
ERODE DIST.,District
ERODE DIST.S,District
ERRAGUNTA,Village
ESWARAPURAM,Village
ETAH,District
ETALIN,Village
ETAWAH,District
FAIZABAD,City
FARAKKA,District
FARAKKA DIST.,District
FARIDABAD,City
FARMERS TRAINING CENTRES AT THAL DIST.,District
FARRUKHABAD,District
FATEHGARH SAHIB,District
FATEHPUR,District
FATIKJAN GAON,Village
FEROZEPUR,Village
FIROZABAD,District
G.B.NAGAR,Town
G.I.D.C.,Town
G.I.D.C.DAHEJ,Town
G.P.,Town
GADAG,District
GADCHIROLI,District
GADEGAON,City
GAILPUR,City
GAJRAULA,Town
GAJWEL,Town
GANAPATHI,Town
GANDHAR DIST.,District
GANDHIDHAM,City
GANDHINAGAR,City
GANDHINAGAR DIST.,District
GANDHINAGAR DIST.S,District
GANDINAGAR,Town
GANGA PREM HOSPICE,Town
GANGA REJUVENATION,Town
GANGANAGAR,City
GANGANAGAR DIST.,District
GANGARAMPUR,Town
GANGTOK,City
GANJAM,District
GARDEN REACH,Town
GARHMUKTESHWAR,District
GARHWA,District
GARIABAND,District
GARIAHAT ROAD,Town
GAURIBIDANUR,Town
GAURIGANJ,District
GAUTAMBUDDHA NAGAR,Town
GAUTAMBUDHHA NAGAR,Town
GAYA,City
GETHIA,Village
GHATKOPAR,Town
GHAZIABAD,District
GHAZIPUR,District
GHEERAY HANSI,Town
GHODAVLI,Town
GHOGHA,Town
GIDHALI,Town
GILSUNDE,Town
GIR SOMNATH,District
GIR SOMNATH DIST.,District
GIRIDIH,District
GIRIM,Town
GIRIRAJ,Town
GOALPARA,District
GOBARDH ANPUR OF DEOJHAR G.P.,Town
GODAVARI,Town
GODAVARI DIST.,District
GODAWARI DIST.,District
GODDA,District
GODHAVI,Village
GOI,Town
GOINDWAL SAHIB,Town
GOLAN,Village
GOLAP RATNAGIRI,Village
GOLMURI,District
GONDA,District
GONDIA,City
GOPALGANJ,District
GOPALMATH,Town
GORAKHPUR,District
GOTAN,Town
GOTTIGERE,Town
GOVERDHAN,Town
GOVINDGARH,Town
GP BIRIKALA,Town
GP IN JODA BLOCK,Town
GREATER GIR LANDSCAPE,Town
GREATER NOIDA,City
GUA,Town
GUDUR,Town
GULBARGA,City
GUMLA,District
GUMLA DIST.,District
GUNA,District
GUNDLAMACHNOOR,Town
GUNJIS,Town
GUNTUR,City
GUNTUR DIST.,District
GURDASPUR,District
GURUGRAM,City
GURUGRAM DIST.,District
GURUVAYUR,Town
GUWAHATI,City
GWALIOR,City
H.D.KOTE,Town
H.M.T COLONY,Town
HAIDERPUR,Town
HALDIA,City
HALDIA EAST MIDNAPORE,Town
HALEPERESANDRA,Town
HALIYAL,Town
HALOL,Village
HAMIRPUR,District
HAMPI,Village
HANSAKA,Town
HAPUR,District
HARALI,City
HARBOUR,Town
HARDA,District
HARDOI,District
HARI NAGAR,Town
HARIDWAR,District
HARIPAL,District
HASSAN,District
HATHRAS,District
HATNOORA,Town
HATNOORA MANDAL,Town
HAUZ KHAS,Town
HAVERI,District
HAVERI DIST.,District
HAZARIBAG,City
HAZARIBAG DIST.,District
HAZARIBAGH,District
HAZIRA,Village
HEBBAGODI,City
HENNUR CROSS,Town
HIDAYATH NAGAR ROAD,Town
HIMMATNAGAR,Village
HINDUPUR,Town
HINGOLI,District
HINJEWADI,Town
HIRAPURBHATERA IN BALAGHAT DIST.,District
HISAR,District
HOBLI,City
HOLLAVANAHALLI,Village
HONNAKALASAPURA,Village
HOOGHLY,District
HOOGHLY DIST.,District
HOSAD,Village
HOSAPETE,City
HOSHANGABAD,City
HOSHANGABAD DIST.,District
HOSHIARPUR,District
HOSUR,Town
HOWRAH,City
HUBLI,City
HUGLI,District
HUSKUR,Town
HYDERABAD,City
HYDERPORA BYPASS CROSSING,Town
ICHAPURUM,Town
IGATPURI,Town
IGT MAHARASHTRA,Town
IMPHAL EAST,District
INDIRA NAGAR,Town
INDORE,City
INDORE DIST.,District
ISHWAR NAGAR,Town
ISNAPUR,Village
ITANAGAR,City
ITI BANDIPORA,Town
ITI CHANDEY IN SIKKIM,Town
ITI KANDA,Town
ITI KARGIL,Town
ITI KISHTWAR,Town
ITI LEH,Town
ITI POKHARA,Town
ITI RAMBAN,Town
ITI REASI,Town
ITI ROING,Town
ITI RUDRAPRAYAG,Town
ITI TABARIJO,Town
ITI TANAKPUR,Town
ITI URI,Town
JABALPUR,City
JABALPUR RATLAM,Town
JAGANNATHAPURAM,Village
JAGATHSINGHPUR,Town
JAGATSINGHPUR,Town
JAGDALPUR,City
JAGDISHPUR,District
JAGGUTHANDA,Town
JAINPUR,City
JAIPUR,City
JAISALMER,City
JAJPUR,District
JAJPUR KENDUJHA,Town
JAKHOD,Village
JALANDHAR,District
JALAUN,District
JALGAON,District
JALNA,District
JALORE,District
JALPAIGURI,District
JAMBUSAR,Town
JAMDOLI,Village
JAMMU,City
JAMNAGAR,City
JAMNAGAR DIST.,District
JAMSHEDPUR,City
JAMUI,District
JANGAON,District
JANJGIR,Town
JANJGIR-CHAMPA,District
JANTAR MANTAR,Town
JASHPUR,District
JASOLA VIHAR,Town
JASWANTGARH,Village
JAUNPUR,District
JAWAHAR,Town
JAYAM COLLEGE OF ENGINEERING,Town
JAYKAYPURAM,Village
JEDCHERLA MANDAL,Town
JEMUA,Town
JERALDABARU,Town
JHABUA,District
JHAHHAR,Town
JHAJJAR,District
JHANOR,Town
JHANSI,District
JHARKHAND PUBLIC SCHOOL,Town
JHARSUGUDA,District
JHUNJHUNU,District
JHUNJHUNU DIST.,District
JILLELAGUDA,Town
JIND,City
JOBNER,Town
JODA BLOCK,Town
JODHPUR,City
JOJOBERA,Village
JORHAT,City
JOSHPUR,Town
JUDGES ROAD RAMPUR,Town
JUGALPURA,Village
JUNAGADH,City
K.KONDURU,Village
K0TTAYAM,Town
KABIRDHAM,District
KACHCHH,District
KACHHE,Town
KADAPA,City
KADAYALUMOODU KANYAKUMARI DIST.,District
KADEBURU,Town
KADI,Town
KADIYALI,City
KAGAL,Town
KAHALGAON,District
KAIMUR,District
KAIRE,Village
KAITHAL,City
KAKADEO,Town
KAKINADA,City
KAKRAPAR,Town
KALA AMB,Town
KALAHANDI,District
KALAMASSERY,Town
KALAMBIST,Town
KALAMBOLI,Town
KALKAJI,Town
KALLIYAMPUDUR,Town
KALMESHWAR,Town
KALOL,City
KALOL FROM GANDHINAGAR,Town
KALPAKKAM,Town
KALTA,City
KALYAN,District
KALYANI,City
KAMARHATI,Town
KAMPTEE,Town
KAMRUP,District
KANAKAPURA,Town
KANCHEEPURAM,City
KANCHEEPURAM DIST.,District
KANCHEEPURAM DIST.S,District
KANCHIPURAM,District
KANDARA,Village
KANDARA OF JODA BLOCK,Town
KANDAVARA,Village
KANDHAMAL,District
KANDIVALI,Town
KANDLA,Village
KANGRA,District
KANHA NATIONAL PARK,Town
KANIHA DIST.,District
KANJHAWALA ROAD,Town
KANKER,Town
KANKROLI,Town
KANPUR,City
KANPUR DEHAT,District
KANPUR NAGAR,District
KANSBAHAL,Town
KANYAKUMARI,Town
KAPADA,Town
KAPURTHALA,District
KARAMANANGARI,Town
KARAMSAD,Village
KARAN NAGAR,Town
KARANSAHI,Town
KARELI,Town
KARGIL,Town
KARHIBADAR,Town
KARIMNAGAR,City
KARIMNAGAR DIST.,District
KARJAN,Town
KARJAN NAVI PARDI,Town
KARJAT,Town
KARKHELI,Village
KARNAJ SURAT,Town
KARNAL,District
KARONDIYA,City
KARUNAGAPPALLY,District
KARUR,District
KARUR DINDIGUL,Town
KARUR DIST.,District
KARVEER,Town
KARWAR,Town
KASAFAL,Town
KASARGOD,Town
KASAULI,Town
KASGANJ,District
KASHIPUR,Town
KASHMIR,Village
KASIPUR,Village
KASNA,Village
KASODA,Village
KASTURBA BALIKA VIDYALAYA,Town
KATHUWAS,Village
KATNI,District
KATOL DIST.,District
KATTAMURU,Village
KATUPALLI,Town
KAUSHAMBI,District
KAWARDHA,Town
KAWAS DIST.,District
KAYAMKULAM,Town
KAZIPALLY,Village
KAZIRANGA,Village
KEHRWARA TEHSILS,Town
KENDUJHAR,District
KEOJHAR,Town
KEONJHAR,District
KEONJHAR DIST.,District
KESINGA,Town
KGF,Town
KHALAPUR,Village
KHAMMAM,City
KHAMMAM DIST.,District
KHANDALA,Town
KHANDKE,Town
KHANDRA,Village
KHANDWA,District
KHANPUR,Village
KHANVEL,Village
KHAR,Town
KHARAGPRASAD,Town
KHARAGPUR,City
KHARDAH,Town
KHARDAHA,Town
KHARGHAR,Town
KHARGONE,District
KHARSAWAN,District
KHASRA NO 99,Village
KHATALWAD,Town
KHEDA,District
KHEDPA,Town
KHIJRABAD,Town
KHORDHA,District
KHUNTI,District
KHURDA,City
KHURDA DIST.,District
KHURDA DIST.S OF ODISHA,District
KHUSHKHERA,Village
KHWABGAH,Town
KINNAUR,District
KIRIBURU,Town
KISHANGANJ,District
KISHTWAR,Town
KIZHAKKENCHERY,Town
KOCHANGADI,Town
KOCHI,City
KODAKARA,Village
KODAKARA DIST.,District
KODAKARA PANCHAYAT,Village
KODERMA DIST.,District
KODIGEHALLI,City
KODIKANNAL,Town
KODLI,City
KOKRAJHAR,District
KOLAHAPUR,Town
KOLAR,District
KOLHAPUR,City
KOLKATA,City
KOLKATA DIST.,District
KOLLAM,City
KONA,Town
KONDAGAON,Town
KONDHWA,Town
KONKANI PADA,Village
KOPPAL,District
KOPPAL CHAMARAJANAGAR,Town
KORAPUT,District
KORATAKAGERE,Town
KORBA,District
KORIYA,District
KOTA,City
KOTE,City
KOTESHWAR,Village
KOTHAGUDEM,Town
KOTHAGUDEM SCHOOL OF MINES,Town
KOTHLAPUR,Village
KOTHUR MANDAL,District
KOTTAYAM,District
KOTTAYAM DIST.,District
KOYNA,Town
KOYYAGUDEM,Village
KOZHIKODE,City
KOZHIKODE DIST.,District
KR PURAM,Town
KRISHNA,Town
KRISHNAGIRI,District
KRISHNAGIRI DIST.,District
KRISHNAPUR DIST.,District
KULDIHA,Village
KULGAM,Town
KULLU,Town
KULLU DIST.,District
KUMARAKOM,Village
KUMBHALGARH,Town
KUMTA TEHSIL OF UTTARA KANNADA,Town
KUNDLI,City
KUNNATHUR,District
KURKUMBH,Town
KURNOOL,City
KURUKSHETRA,City
KURUMBAPALAYAM,Village
KURUNG KUMEY,District
KUSHINAGAR,Town
KUTCH,District
KUTCH DIST.,District
KUTEHR,Village
KUTESHWAR,Town
KUTHAMBAKKAM,Village
KUZUTHURA,Town
KYASARAM,Village
KYMORE,Town
LACHHMANGARH,Town
LAHANDA,Village
LAHANDA OF BIRIKALA G.P.,Town
LAHAUL,District
LAKHIMPUR,District
LAKHIMPUR KHERI,District
