Location,Class,Intelligent_Class
ALL STATES,State,State
ANDAMAN & NICOBAR ISLANDS,State,State
ANDHRA PRADESH,State,State
ARUNACHAL PRADESH,State,State
ASSAM,State,State
BIHAR,State,State
CHANDIGARH,State,State
CHHATTISGARH,State,State
DADRA & NAGAR HAVELI AND DAMAN & DIU,State,State
DELHI,State,State
GOA,State,State
GUJARAT,State,State
HARYANA,State,State
HIMACHAL PRADESH,State,State
JAMMU & KASHMIR,State,State
JHARKHAND,State,State
KARNATAKA,State,State
KERALA,State,State
KHERWADI,State,Town
LADAKH,State,State
LAKSHADWEEP,State,State
MADHYA PRADESH,State,State
MAHARASHTRA,State,State
MANIPUR,State,State
MEGHALAYA,State,State
MIZORAM,State,State
MUMBAI),State,City
NAGALAND,State,State
NEPAL,State,Country
ODISHA,State,State
PUDUCHERRY,State,State
PUNJAB,State,State
RAJASTHAN,State,State
SIKKIM,State,State
TAMIL NADU,State,State
TELANGANA,State,State
TRIPURA,State,State
UTTAR PRADESH,State,State
UTTARAKHAND,State,State
WEST BENGAL,State,State
24 PARGANAS,Unclassified,District
AAGAR,Unclassified,Town
AALO,Unclassified,District
AATHANOOR,Unclassified,Town
ABDIMANDI,Unclassified,Village
ABHAYPUR,Unclassified,City
ABHOYPUR,Unclassified,Town
ABU ROAD,Unclassified,Town
ADILABAD,Unclassified,City
ADIPUR,Unclassified,Town
ADITYAPUR,Unclassified,Town
ADJAAL,Unclassified,Town
AGAR MALWA,Unclassified,District
AGASWADI,Unclassified,Village
AGRA,Unclassified,City
AHMEDABAD,Unclassified,City
AHMEDGARH,Unclassified,Town
AHMEDNAGAR,Unclassified,District
AIROLI,Unclassified,Town
AIZAWL,Unclassified,City
AJEETPUR,Unclassified,Village
AJMER,Unclassified,City
AJNI,Unclassified,Town
AKOLA,Unclassified,District
ALAPPUZHA,Unclassified,District
ALIBAUG,Unclassified,Town
ALIGARH,Unclassified,District
ALINJIVAKKAM,Unclassified,Village
ALIPUR,Unclassified,City
ALIPURDUAR,Unclassified,City
ALIRAJPUR,Unclassified,District
ALLAHABAD,Unclassified,City
ALLEPPEY,Unclassified,Town
ALMORA,Unclassified,District
ALOK,Unclassified,Town
ALWAR,Unclassified,District
AMARWARA,Unclassified,City
AMBALA,Unclassified,City
AMBATTUR,Unclassified,Town
AMBEDKAR NAGAR,Unclassified,District
AMBERNATH,Unclassified,Town
AMDANDA,Unclassified,City
AMEERPET,Unclassified,Town
AMELIA,Unclassified,Town
AMER,Unclassified,Town
AMETHI,Unclassified,District
AMINGAON,Unclassified,Town
AMINGAON IN KAMRUP DIST.,Unclassified,District
AMLAI,Unclassified,Town
AMMASANDRA,Unclassified,Village
AMRAVATI,Unclassified,District
AMRELI,Unclassified,District
AMRITSAR,Unclassified,City
AMROHA,Unclassified,District
AMTALA,Unclassified,City
ANAGAPUTHUR,Unclassified,Town
ANAIKATTI,Unclassified,Village
ANAIKOIL,Unclassified,Village
ANAND,Unclassified,City
ANANDDHAM,Unclassified,Town
ANANTHAPURAMU,Unclassified,Town
ANDHERI,Unclassified,Town
ANDHERI EAST MUMBAI,Unclassified,Town
ANDUL,Unclassified,Town
ANEGAON,Unclassified,Village
ANEKAL,Unclassified,City
ANGRA,Unclassified,Town
ANGUL,Unclassified,District
ANJAR,Unclassified,Town
ANKALAS,Unclassified,Town
ANKLESHWAR,Unclassified,Town
ANNAMALAI,Unclassified,Town
ANNOPSHAHR,Unclassified,Town
ANTERVEDIPALEM EAST GODAVARI,Unclassified,Town
ANUPPUR,Unclassified,District
ARADHANADHAM,Unclassified,Town
ARAKU,Unclassified,Town
ARARIA,Unclassified,Town
ARI DONGARI MINES,Unclassified,Town
ARIYALUR,Unclassified,District
ARNAVOYAL,Unclassified,Town
ARVALLI,Unclassified,Town
ARWAL,Unclassified,District
ASANSOL,Unclassified,City
ASHOK NAGAR,Unclassified,Town
ASHRAM,Unclassified,Town
ASHTA,Unclassified,City
ASHTI,Unclassified,District
ASRONDI,Unclassified,Town
ATHOLA,Unclassified,Town
ATMURDI,Unclassified,Village
AURAIYA,Unclassified,District
AURANGABAD,Unclassified,City
AYA NAGAR,Unclassified,Town
AZAD NAGAR,Unclassified,Town
AZAMGARH,Unclassified,District
B.CHARIALI,Unclassified,Town
BADARPUR,Unclassified,Town
BADDI,Unclassified,District
BADHOI,Unclassified,Town
BADLAPUR,Unclassified,Town
BADNAGAR,Unclassified,Village
BADWANI,Unclassified,Village
BAGANPARA,Unclassified,District
BAGHPAT,Unclassified,District
BAGODAR,Unclassified,District
BAGPAT,Unclassified,Village
BAGUNPOTA,Unclassified,Town
BAHADURGARH,Unclassified,City
BAIKAMPADY,Unclassified,Village
BAJPUR,Unclassified,City
BAKSA,Unclassified,District
BALAGHAT,Unclassified,District
BALANGIR,Unclassified,District
BALARAMPUR,Unclassified,District
BALASORE,Unclassified,Town
BALESWAR,Unclassified,Town
BALIJAN,Unclassified,Village
BALOD,Unclassified,District
BALODA BAZAR,Unclassified,District
BALRAMPUR,Unclassified,District
BANARAS,Unclassified,City
BANASKANTHA,Unclassified,District
BANASTHALI,Unclassified,Town
BANASWARA,Unclassified,Town
BANDIPORA,Unclassified,Town
BANDIPUR,Unclassified,City
BANDRA,Unclassified,Town
BANDRA (EAST,Unclassified,Town
BANJARA HILLS,Unclassified,Town
BANKA,Unclassified,District
BANKURA,Unclassified,District
BANMORE,Unclassified,Town
BANSWARA,Unclassified,District
BANTUPALLI,Unclassified,Village
BARA,Unclassified,Town
BARABANKI,Unclassified,District
BARAMATI,Unclassified,District
BARAMULLA,Unclassified,City
BARASAT,Unclassified,City
BARBANKI,Unclassified,Town
BARBIL,Unclassified,Town
BARDEZ,Unclassified,District
BARDHAMAN,Unclassified,City
BARDOLI,Unclassified,Town
BAREILLY,Unclassified,District
BARGARH,Unclassified,District
BARMANA,Unclassified,Village
BARMER,Unclassified,District
BARNALA,Unclassified,District
BARODA,Unclassified,City
BARPETA,Unclassified,District
BARRACKPORE,Unclassified,City
BARWANI,Unclassified,District
BASAHI,Unclassified,Town
BASSI,Unclassified,City
BASTAR,Unclassified,District
BASTI,Unclassified,District
BATHINDA,Unclassified,District
BAVLA,Unclassified,Town
BAWAL,Unclassified,District
BAZPUR,Unclassified,Town
BEAWAR,Unclassified,Town
BEAWAR RAS,Unclassified,Town
BECHARAJI,Unclassified,District
BEED,Unclassified,District
BEGUR,Unclassified,City
BEGUSARAI,Unclassified,District
BELAGAVI,Unclassified,District
BELLARY,Unclassified,City
BELUR,Unclassified,Town
BELUR MATH,Unclassified,Town
BELWA,Unclassified,City
BEMETARA,Unclassified,District
BENGALURU,Unclassified,City
BETUL,Unclassified,District
BHADOHI,Unclassified,District
BHADRAK,Unclassified,District
BHADRESWAR,Unclassified,Town
BHAGALPUR,Unclassified,District
BHAGWANPUR,Unclassified,District
BHANDARA,Unclassified,District
BHANDUP,Unclassified,Town
BHARAT NAGAR,Unclassified,Town
BHARATPUR,Unclassified,District
BHARUCH,Unclassified,City
BHATAPARA,Unclassified,Town
BHATIA,Unclassified,City
BHAVNAGAR,Unclassified,City
BHAWANI MANDI,Unclassified,Town
BHAYANDAR,Unclassified,Town
BHESTAN,Unclassified,Town
BHIKAJI CAMA PLACE,Unclassified,Town
BHILAI,Unclassified,City
BHILWARA,Unclassified,District
BHIMASAR,Unclassified,Village
BHIMTAL,Unclassified,Town
BHIND,Unclassified,District
BHIWADI,Unclassified,City
BHIWANDI,Unclassified,City
BHIWANI,Unclassified,City
BHOJPUR,Unclassified,District
BHONGIR,Unclassified,Town
BHOOTHPUR,Unclassified,Village
BHOPAL,Unclassified,City
BHUBANESWAR,Unclassified,City
BHUJ,Unclassified,City
BIDADI,Unclassified,Town
BIDAR,Unclassified,District
BIJAPUR,Unclassified,Town
BIJNOR,Unclassified,District
BIKANER,Unclassified,City
BILASPUR,Unclassified,District
BILSARAYAN,Unclassified,Town
BINA,Unclassified,Town
BINDRA NAVAGARH,Unclassified,Town
BINWADA,Unclassified,Town
BIRBHUM,Unclassified,District
BIRGAON,Unclassified,City
BISHNUPUR,Unclassified,Town
BOISAR,Unclassified,Town
BOKARO,Unclassified,District
BOLANGIR,Unclassified,District
BOLPUR,Unclassified,City
BONGAIGAON,Unclassified,City
BONGAIGOAN,Unclassified,Town
BONHOOGHLY,Unclassified,Town
BORIA,Unclassified,City
BRAMHANWADI,Unclassified,Village
BUDASAN,Unclassified,Town
BUDAUN,Unclassified,City
BUDGE BUDGE,Unclassified,City
BUDHNI,Unclassified,Town
BULANDSHAHR,Unclassified,District
BULDHANA,Unclassified,District
BUNDU,Unclassified,District
BURDWAN,Unclassified,City
BURMU,Unclassified,District
BUTIBORI,Unclassified,Village
BUXAR,Unclassified,District
CACHAR,Unclassified,District
CALICUT,Unclassified,Town
CHADEL,Unclassified,Town
CHAIBASA,Unclassified,District
CHAKAN,Unclassified,Town
CHAMARAJANAGAR,Unclassified,District
CHAMBA,Unclassified,District
CHAMOLI,Unclassified,District
CHAMPA,Unclassified,Town
CHAMPAI,Unclassified,Town
CHAMPAWAT,Unclassified,District
CHAMPDANI,Unclassified,Town
CHANDAULI,Unclassified,District
CHANDEL,Unclassified,City
CHANDERIA,Unclassified,Town
CHANDEY,Unclassified,Town
CHANDIMANDIR,Unclassified,Town
CHANDRAPUR,Unclassified,District
CHANGLANG,Unclassified,District
CHATRA,Unclassified,District
CHEMBUR,Unclassified,Town
CHENNAI,Unclassified,City
CHERTHALA,Unclassified,Town
CHHAPRA,Unclassified,District
CHHARODI,Unclassified,Town
CHHATARPUR,Unclassified,District
CHHINDWARA,Unclassified,District
CHHOTA UDAIPUR,Unclassified,District
CHICHPALLI,Unclassified,Village
CHIDAMBARAM,Unclassified,Town
CHIKKABALLAPUR,Unclassified,Town
CHIKKAMAGALURU,Unclassified,District
CHIKLA,Unclassified,City
CHIKMAGALUR,Unclassified,City
CHINCHOLI,Unclassified,Town
CHINCHWAD,Unclassified,Town
CHINTAMANI,Unclassified,Town
CHIRAKOOT,Unclassified,Town
CHIRALA,Unclassified,Town
CHIRANG,Unclassified,District
CHIRAWA,Unclassified,Town
CHITOOR,Unclassified,Town
CHITRADURGA,Unclassified,District
CHITRAKOOT,Unclassified,District
CHITTOOR,Unclassified,District
CHITTORGARH,Unclassified,District
CHOPANKI,Unclassified,Town
CHORYASHI,Unclassified,Town
CHUBWA,Unclassified,Town
CHUNAR,Unclassified,Town
CHURACHANDPUR,Unclassified,Town
CHURU,Unclassified,District
COCHIN,Unclassified,City
COIMBATORE,Unclassified,City
CONNAUGHT PLACE,Unclassified,Town
COORG,Unclassified,District
COWL BAZAAR,Unclassified,Town
CUDAPPAH,Unclassified,Town
CUDDALORE,Unclassified,District
CUMBUM,Unclassified,Town
CUTTACK,Unclassified,City
DABURJEE,Unclassified,Town
DADAR,Unclassified,Town
DADHEDA,Unclassified,Town
DADRA,Unclassified,District
DADRI,Unclassified,Town
DAFAIPARA,Unclassified,Town
DAHANU,Unclassified,Town
DAHEJ,Unclassified,Town
DAHOD,Unclassified,District
DAKSHINA KANNADA,Unclassified,District
DALHOUSIE,Unclassified,District
DALTANGANJ,Unclassified,Town
DAMAN,Unclassified,City
DAMOH,Unclassified,District
DANG,Unclassified,District
DANGS,Unclassified,District
DANKAUR,Unclassified,Village
DANTEWADA,Unclassified,District
DARBHANGA,Unclassified,District
DARJEELING,Unclassified,City
DARLAGHAT,Unclassified,District
DARRANG,Unclassified,District
DAUSA,Unclassified,District
DAVANAGERE,Unclassified,District
DEDIAPADA,Unclassified,Town
DEHRADUN,Unclassified,City
DEHRAND,Unclassified,Town
DELANGA,Unclassified,District
DELHI /NCR,Unclassified,Town
DEMNI,Unclassified,Town
DENKANIKOTTAI,Unclassified,District
DEOGARH,Unclassified,City
DEORIA,Unclassified,District
DERABASSI,Unclassified,Town
DESAI FALIYA,Unclassified,Town
DEULI,Unclassified,Town
DEVANAHALLI,Unclassified,Town
DEVAPUR DIST.,Unclassified,District
DEVBHUMI DWARKA,Unclassified,Town
DEVGAD BARIA,Unclassified,Town
DEWAS,Unclassified,District
DHAMANPET,Unclassified,Town
DHAMARI,Unclassified,City
DHAMDHERE,Unclassified,Village
DHAMRA,Unclassified,Village
DHAMTARI,Unclassified,District
DHANBAD,Unclassified,City
DHANKHET,Unclassified,Town
DHAR,Unclassified,District
DHARAMPUR,Unclassified,Town
DHARAMPURI,Unclassified,City
DHARAVI,Unclassified,Town
DHARMAPURI,Unclassified,District
DHARSIWA,Unclassified,Town
DHARUHERA,Unclassified,Town
DHARWAD,Unclassified,District
DHASIWAN,Unclassified,Town
DHAULA KUAN,Unclassified,Town
DHELA,Unclassified,Town
DHEMAJI,Unclassified,District
DHENKANAL,Unclassified,District
DHRANGADHRA,Unclassified,Town
DHUBRI,Unclassified,District
DHULE,Unclassified,District
DIAMOND HARBOUR ROAD,Unclassified,Town
DIBANG VALLEY,Unclassified,District
DIBRUGARH,Unclassified,City
DIMAPUR,Unclassified,District
DINDIGUL,Unclassified,District
DINDORI,Unclassified,District
DIPKA,Unclassified,Town
DOBBASPET,Unclassified,Town
DODDABALLAPUR,Unclassified,Town
DOLVI,Unclassified,Village
DOMBIVALI,Unclassified,City
DOMBIVLI,Unclassified,District
DONGARBORE,Unclassified,Town
DONGARGAON,Unclassified,City
DOONDLODH,Unclassified,Town
DORBA,Unclassified,Town
DRONAGIRI NODE,Unclassified,Town
DUDHWADA,Unclassified,Town
DULKI,Unclassified,Village
DUMKA,Unclassified,Town
DUNDIGAL,Unclassified,Village
DUNGARPUR,Unclassified,Town
DUNSANDLE,Unclassified,Town
DURG,Unclassified,District
DURGAPUR,Unclassified,City
DWARKA,Unclassified,Town
EAST,Unclassified,Town
EAST DELHI,Unclassified,City
EAST GODAVARI,Unclassified,District
EAST MIDNAPORE,Unclassified,Town
EAST SIANG,Unclassified,District
EAST SIKKIM,Unclassified,Town
EAST SINGHBHUM,Unclassified,District
EAST SINGHBUM,Unclassified,Town
EKANGAR SARAI,Unclassified,Town
EKLARI,Unclassified,City
ENNORE,Unclassified,Town
ERANHIPALAM,Unclassified,Village
ERNAKULAM,Unclassified,District
ERODE,Unclassified,District
ETAH,Unclassified,District
ETAWAH,Unclassified,District
FAIZABAD,Unclassified,City
FAKRABAD,Unclassified,Village
FARAKKA,Unclassified,District
FARIDABAD,Unclassified,City
FARRUKHABAD,Unclassified,District
FATEHGARH SAHIB,Unclassified,District
FATEHPUR,Unclassified,District
FEROZEPUR,Unclassified,Village
G.B.NAGAR,Unclassified,Town
GACHIBOWLI,Unclassified,Town
GADAG,Unclassified,District
GADCHIROLI,Unclassified,District
GADEGAON,Unclassified,City
GADHSHISA,Unclassified,Town
GADKARI KHAN,Unclassified,Town
GADKHOL,Unclassified,Town
GAILPUR,Unclassified,City
GAJAPATI,Unclassified,District
GAJRAULA,Unclassified,Town
GAJWEL,Unclassified,Town
GANDHIDHAM,Unclassified,City
GANDHIGRAM,Unclassified,Village
GANDHINAGAR,Unclassified,City
GANGAKHED,Unclassified,District
GANGANAGAR,Unclassified,City
GANGARAMPUR,Unclassified,Town
GANGTOK,Unclassified,City
GANJAM,Unclassified,District
GANPAT VIDYANAGAR,Unclassified,Town
GARDEN REACH,Unclassified,Town
GARHWA,Unclassified,District
GARIABAND,Unclassified,District
GAUTAM PURI,Unclassified,Town
GAUTAMBUDDHA NAGAR,Unclassified,Town
GAUTAMBUDHHA NAGAR,Unclassified,Town
GAYA,Unclassified,City
GHAZIABAD,Unclassified,District
GHAZIPUR,Unclassified,District
GHORAKHAL,Unclassified,Village
GIDDARBAHA,Unclassified,Town
GIDE,Unclassified,Town
GIDHALI,Unclassified,Town
GIR SOMNATH,Unclassified,District
GIRIDIH,Unclassified,District
GIRNAAR JI,Unclassified,Town
GODDA,Unclassified,District
GODHRA,Unclassified,City
GOLMURI,Unclassified,District
GONDA,Unclassified,District
GONDIA,Unclassified,City
GOPALGANJ,Unclassified,District
GOPALPUR,Unclassified,District
GORAKHPUR,Unclassified,District
GOVANDI,Unclassified,Town
GRAM,Unclassified,Town
GREATER KAILASH - I,Unclassified,Town
GREATER NOIDA,Unclassified,City
GUDALUR VALLEY,Unclassified,Village
GUDUR,Unclassified,Town
GUDUVANCHERRY,Unclassified,Town
GULBARGA,Unclassified,City
GULMOHAR PARK,Unclassified,Town
GUMLA,Unclassified,District
GUMMADIPUNDI,Unclassified,Town
GUNA,Unclassified,District
GUNTUR,Unclassified,City
GURDASPUR,Unclassified,District
GURUGRAM,Unclassified,City
GUWAHATI,Unclassified,City
GWALIOR,Unclassified,City
HABRA,Unclassified,City
HAILAKANDI,Unclassified,Town
HALDA,Unclassified,Village
HALDIA,Unclassified,City
HALIYAL,Unclassified,Town
HALOL,Unclassified,Village
HAMIRPUR,Unclassified,District
HANUMAN JUNCTION,Unclassified,Town
HAPUR,Unclassified,District
HARDA,Unclassified,District
HARDOI,Unclassified,District
HARIA,Unclassified,City
HARIDWAR,Unclassified,District
HARIPAL,Unclassified,District
HASANPUR,Unclassified,Town
HASSAN,Unclassified,District
HATA,Unclassified,Town
HATHRAS,Unclassified,District
HAVERI,Unclassified,District
HAZARIBAG,Unclassified,City
HAZIRA,Unclassified,Village
HEBBAGODI,Unclassified,City
HENKANAL,Unclassified,Town
HIMMATNAGAR,Unclassified,Village
HINGANA,Unclassified,City
HINGOLI,Unclassified,District
HINJEWADI,Unclassified,Town
HISAR,Unclassified,District
HOBLI,Unclassified,City
HOOGHLY,Unclassified,District
HOSAD,Unclassified,Village
HOSHANGABAD,Unclassified,City
HOSHIARPUR,Unclassified,District
HOSPET,Unclassified,City
HOSUR,Unclassified,Town
HOWRAH,Unclassified,City
HUBLI,Unclassified,City
HUGLI,Unclassified,District
HUSKUR,Unclassified,Town
HYDERABAD,Unclassified,City
IDUKKI,Unclassified,District
IGATPURI,Unclassified,Town
IGT,Unclassified,Town
IIT ROORKEE,Unclassified,Town
IMPHAL,Unclassified,City
INDORE,Unclassified,City
ISHWAR NAGAR,Unclassified,Town
ITANAGAR,Unclassified,City
JABALPUR,Unclassified,City
JACKKE,Unclassified,Town
JAGANNATHAPURAM,Unclassified,Village
JAGATHSINGHPUR,Unclassified,Town
JAGATHY,Unclassified,Town
JAGATSINGHPUR,Unclassified,Town
JAGDALPUR,Unclassified,City
JAGDISHPUR,Unclassified,District
JAHANABAD,Unclassified,City
JAINPUR,Unclassified,City
JAIPUR,Unclassified,City
JAIRAMPUR,Unclassified,City
JAISALMER,Unclassified,City
JAJPUR,Unclassified,District
JALANDHAR,Unclassified,District
JALAUN,Unclassified,District
JALGAON,Unclassified,District
JALNA,Unclassified,District
JALORE,Unclassified,District
JALPAIGURI,Unclassified,District
JAMBHUL,Unclassified,Village
JAMBUSAR,Unclassified,Town
JAMMU,Unclassified,City
JAMNAGAR,Unclassified,City
JAMO,Unclassified,Town
JAMSHEDPUR,Unclassified,City
JAMUGAM,Unclassified,Town
JANJGIR,Unclassified,Town
JANJGIR-CHAMPA,Unclassified,District
JANKI KUND,Unclassified,Town
JASDAN,Unclassified,Village
JASHPUR,Unclassified,District
JASIDIH,Unclassified,Town
JASWANTGARH,Unclassified,Village
JAUNPUR,Unclassified,District
JAVADHU HILLS,Unclassified,Town
JAWAHAR NAGAR,Unclassified,Town
JAWHAR,Unclassified,Town
JAYKAYPURAM,Unclassified,Village
JEHANABAD,Unclassified,District
JERALDABARU,Unclassified,Town
JEYPORE,Unclassified,Town
JHABUA,Unclassified,District
JHAJJAR,Unclassified,District
JHALAWAR,Unclassified,District
JHANDEWALAN,Unclassified,Town
JHANSI,Unclassified,District
JHARLI,Unclassified,Village
JHARSUGUDA,Unclassified,District
JHUNJHUNU,Unclassified,District
JHUNJHUNU DIST.,Unclassified,District
JIND,Unclassified,City
JIRIBAM,Unclassified,Town
JOBNER,Unclassified,Town
JODA,Unclassified,District
JODHPUR,Unclassified,City
JOJOBERA,Unclassified,Village
JORHAT,Unclassified,City
JUHU VILEPARLE,Unclassified,Town
JUNAGADH,Unclassified,City
KABIR NAGAR,Unclassified,Town
KABIRDHAM,Unclassified,District
KACHCHH,Unclassified,District
KACHHE,Unclassified,Town
KACHIGAM,Unclassified,Town
KADAPA,Unclassified,City
KADAPAKKAM,Unclassified,Town
KADI,Unclassified,Town
KADIPANI,Unclassified,Town
KAGAL,Unclassified,Town
KAIMUR,Unclassified,District
KAITHAL,Unclassified,City
KAIZALEY,Unclassified,Town
KAKINADA,Unclassified,City
KALA AMB,Unclassified,Town
KALAHANDI,Unclassified,District
KALAMASSERY,Unclassified,Town
KALKAJI,Unclassified,Town
KALMESHWAR,Unclassified,Town
KALOL,Unclassified,City
KALYAN,Unclassified,District
KALYANI,Unclassified,City
KAMARHATI,Unclassified,Town
KAMRUP,Unclassified,District
KAMRUP METROPOLITAN,Unclassified,District
KAMRUP RURAL,Unclassified,Town
KANAKAPURA,Unclassified,Town
KANCHAL FALIYA,Unclassified,Town
KANCHEEPURAM,Unclassified,City
KANDA,Unclassified,District
KANDHAMAL,Unclassified,District
KANGRA,Unclassified,District
KANKE,Unclassified,District
KANKER,Unclassified,Town
KANKROLI,Unclassified,Town
KANNAGI NAGAR,Unclassified,Town
KANNUR,Unclassified,City
KANOD,Unclassified,City
KANPUR,Unclassified,City
KANPUR DEHAT,Unclassified,District
KANSBAHAL,Unclassified,Town
KANYAKUMARI,Unclassified,Town
KAPURTHALA,Unclassified,District
KARAIKAL,Unclassified,Town
KARAMSAD,Unclassified,Village
KARAULI,Unclassified,District
KARCHAM,Unclassified,Town
KARELI,Unclassified,Town
KARGIL,Unclassified,Town
KARIMNAGAR,Unclassified,City
KARJAN,Unclassified,Town
KARJAT,Unclassified,Town
KARKARDOOMA,Unclassified,Town
KARNAL,Unclassified,District
KAROL BAGH,Unclassified,Town
KARSANG,Unclassified,Village
KARUR,Unclassified,District
KARWAR,Unclassified,Town
KASARGOD,Unclassified,Town
KASGANJ,Unclassified,District
KASHIPUR,Unclassified,Town
KASHMIR,Unclassified,Village
KASRAWAD,Unclassified,City
KATHA,Unclassified,City
KATHUA,Unclassified,City
KATIHAR,Unclassified,District
KATNI,Unclassified,District
KATOL,Unclassified,City
KATPADI,Unclassified,District
KAWAI,Unclassified,City
KAWARDHA,Unclassified,Town
KELCHA MAL,Unclassified,Town
KENDRAPUR,Unclassified,Town
KENDUJHAR,Unclassified,District
KENGERI,Unclassified,Town
KEOJHAR,Unclassified,Town
KEONJHAR,Unclassified,District
KHADI MACHINE,Unclassified,Town
KHAGARIA,Unclassified,District
KHAIRATABAD,Unclassified,Town
KHAJURAHO,Unclassified,Village
KHAMMAM,Unclassified,City
KHANDKE,Unclassified,Town
KHANDWA,Unclassified,District
KHANNA,Unclassified,City
KHARGHAR,Unclassified,Town
KHARGONE,Unclassified,District
KHARIGRAM,Unclassified,Village
KHATIMA,Unclassified,Town
KHATUWAS,Unclassified,Town
KHEDA,Unclassified,District
KHERWA,Unclassified,City
KHIJRABAD,Unclassified,Town
KHODIYAR,Unclassified,Village
KHOLA,Unclassified,Village
KHOPOLI,Unclassified,Town
KHORDA,Unclassified,City
KHORDHA,Unclassified,District
KHUNTI,Unclassified,District
KHURDA,Unclassified,City
KHUSHKHERA,Unclassified,Village
KHWABGAH,Unclassified,Town
KINNAUR,Unclassified,District
KIRTI NAGAR,Unclassified,Town
KISHANGANJ,Unclassified,District
KISHTWAR,Unclassified,Town
KOCHI,Unclassified,City
KODAKARA,Unclassified,Village
KODERMA,Unclassified,District
KODINAR,Unclassified,Town
KOHIMA,Unclassified,City
KOHLAPUR,Unclassified,Town
KOKRAJHAR,Unclassified,District
KOLAR,Unclassified,District
KOLASIB,Unclassified,District
KOLHAPUR,Unclassified,City
KOLKATA,Unclassified,City
KOLKHE,Unclassified,Town
KOLLAM,Unclassified,City
KOLLAPUR,Unclassified,Town
KONA,Unclassified,Town
KONDAPALLI,Unclassified,Town
KONDHWA,Unclassified,Town
KONKAN,Unclassified,Town
KOPPAL,Unclassified,District
KORAMANGALA,Unclassified,Town
KORAPUT,Unclassified,District
KORBA,Unclassified,District
KORIYA,Unclassified,District
KORPANA,Unclassified,Town
KOSI KALAN,Unclassified,Village
KOSMI,Unclassified,City
KOTA,Unclassified,City
KOTESHWAR,Unclassified,Village
KOTHLAPUR,Unclassified,Village
KOTPUTLI,Unclassified,Town
KOTTAYAM,Unclassified,District
KOVALAM,Unclassified,Town
KOVILAMBAKKAM,Unclassified,Town
KOYILANDY,Unclassified,Town
KOZHIKODE,Unclassified,City
KR PURAM,Unclassified,Town
KRISHNA,Unclassified,Town
KRISHNAGIRI,Unclassified,District
KUILISUTA,Unclassified,Town
KULLU,Unclassified,Town
KUMAON,Unclassified,Village
KUMBAKONAM,Unclassified,City
KUMREK,Unclassified,Town
